ensembl_gene_id,regulator_class,deriving_source,membership_basis
ENSG00000115977,kinase,pkinfam,reconstructed:pkinfam
ENSG00000181409,kinase,pkinfam,reconstructed:pkinfam
ENSG00000097007,kinase,pkinfam,reconstructed:pkinfam
ENSG00000143322,kinase,pkinfam,reconstructed:pkinfam
ENSG00000115170,kinase,pkinfam,reconstructed:pkinfam
ENSG00000135503,kinase,pkinfam,reconstructed:pkinfam
ENSG00000123612,kinase,pkinfam,reconstructed:pkinfam
ENSG00000121989,kinase,pkinfam,reconstructed:pkinfam
ENSG00000114739,kinase,pkinfam,reconstructed:pkinfam
ENSG00000139567,kinase,pkinfam,reconstructed:pkinfam
ENSG00000142208,kinase,pkinfam,reconstructed:pkinfam
ENSG00000105221,kinase,pkinfam,reconstructed:pkinfam
ENSG00000117020,kinase,pkinfam,reconstructed:pkinfam
ENSG00000171094,kinase,pkinfam,reconstructed:pkinfam
ENSG00000073331,kinase,pkinfam,reconstructed:pkinfam
ENSG00000198796,kinase,pkinfam,reconstructed:pkinfam
ENSG00000136383,kinase,pkinfam,reconstructed:pkinfam
ENSG00000135409,kinase,pkinfam,reconstructed:pkinfam
ENSG00000170209,kinase,pkinfam,reconstructed:pkinfam
ENSG00000078061,kinase,pkinfam,reconstructed:pkinfam
ENSG00000149311,kinase,pkinfam,reconstructed:pkinfam
ENSG00000175054,kinase,pkinfam,reconstructed:pkinfam
ENSG00000087586,kinase,pkinfam,reconstructed:pkinfam
ENSG00000178999,kinase,pkinfam,reconstructed:pkinfam
ENSG00000105146,kinase,pkinfam,reconstructed:pkinfam
ENSG00000167601,kinase,pkinfam,reconstructed:pkinfam
ENSG00000009954,kinase,KinHub,crosscheck:KinHub
ENSG00000103507,kinase,pkinfam,reconstructed:pkinfam
ENSG00000186716,kinase,kinase.com,reconstructed:kinase.com
ENSG00000106605,kinase,KinHub,crosscheck:KinHub
ENSG00000138756,kinase,pkinfam,reconstructed:pkinfam
ENSG00000107779,kinase,pkinfam,reconstructed:pkinfam
ENSG00000138696,kinase,pkinfam,reconstructed:pkinfam
ENSG00000204217,kinase,pkinfam,reconstructed:pkinfam
ENSG00000102010,kinase,pkinfam,reconstructed:pkinfam
ENSG00000157764,kinase,pkinfam,reconstructed:pkinfam
ENSG00000169925,kinase,kinase.com,reconstructed:kinase.com
ENSG00000141867,kinase,kinase.com,reconstructed:kinase.com
ENSG00000137948,kinase,kinase.com,reconstructed:kinase.com
ENSG00000160469,kinase,pkinfam,reconstructed:pkinfam
ENSG00000010671,kinase,pkinfam,reconstructed:pkinfam
ENSG00000169679,kinase,pkinfam,reconstructed:pkinfam
ENSG00000156970,kinase,pkinfam,reconstructed:pkinfam
ENSG00000134072,kinase,pkinfam,reconstructed:pkinfam
ENSG00000183049,kinase,pkinfam,reconstructed:pkinfam
ENSG00000008118,kinase,pkinfam,reconstructed:pkinfam
ENSG00000070808,kinase,pkinfam,reconstructed:pkinfam
ENSG00000058404,kinase,pkinfam,reconstructed:pkinfam
ENSG00000145349,kinase,pkinfam,reconstructed:pkinfam
ENSG00000148660,kinase,pkinfam,reconstructed:pkinfam
ENSG00000152495,kinase,pkinfam,reconstructed:pkinfam
ENSG00000004660,kinase,pkinfam,reconstructed:pkinfam
ENSG00000110931,kinase,pkinfam,reconstructed:pkinfam
ENSG00000164076,kinase,pkinfam,reconstructed:pkinfam
ENSG00000147044,kinase,pkinfam,reconstructed:pkinfam
