symbol	entrez_id	fold	family	subfamily	included_in_phosphatome	protein_substrates	nonprotein_substrates	catalytic_activity	is_pseudophosphatase
ALPI	248	AP	AP	AP	TRUE	Yes	Yes	Yes	FALSE
ALPL	249	AP	AP	AP	TRUE	Yes	Yes	Yes	FALSE
ALPP	250	AP	AP	AP	TRUE	No	Yes	Yes	FALSE
ALPPL2	251	AP	AP	AP	TRUE	No	No	Unknown	FALSE
CDC14A	8556	CC1	DSP	CDC14	TRUE	Yes	No	Yes	TRUE
CDC14B	8555	CC1	DSP	CDC14	TRUE	Yes	No	Yes	TRUE
CDKN3	1033	CC1	DSP	CDKN3	TRUE	Yes	No	Yes	FALSE
DUSP1	1843	CC1	DSP	DSP1	TRUE	Yes	No	Yes	FALSE
DUSP2	1844	CC1	DSP	DSP1	TRUE	Yes	No	Yes	FALSE
DUSP4	1846	CC1	DSP	DSP1	TRUE	Yes	No	Yes	FALSE
DUSP5	1847	CC1	DSP	DSP1	TRUE	Yes	No	Yes	FALSE
DUSP10	11221	CC1	DSP	DSP10	TRUE	Yes	No	Yes	FALSE
DUSP11	8446	CC1	DSP	DSP11	TRUE	No	Yes	Yes	FALSE
DUSP12	11266	CC1	DSP	DSP12	TRUE	No	No	Unknown	FALSE
DUSP14	11072	CC1	DSP	DSP14	TRUE	Yes	No	Yes	FALSE
DUSP18	150290	CC1	DSP	DSP14	TRUE	Yes	No	Yes	FALSE
DUSP21	63904	CC1	DSP	DSP14	TRUE	No	No	Unknown	FALSE
DUSP28	285193	CC1	DSP	DSP14	TRUE	No	No	Unknown	FALSE
DUSP15	128853	CC1	DSP	DSP15	TRUE	Yes	No	Yes	FALSE
DUSP22	56940	CC1	DSP	DSP15	TRUE	Yes	No	Yes	FALSE
DUSP19	142679	CC1	DSP	DSP19	TRUE	No	No	Unknown	FALSE
DUSP23	54935	CC1	DSP	DSP23	TRUE	No	No	Unknown	FALSE
DUPD1	338599	CC1	DSP	DSP3	TRUE	No	No	Unknown	FALSE
DUSP13	51207	CC1	DSP	DSP3	TRUE	No	No	Unknown	FALSE
DUSP26	78986	CC1	DSP	DSP3	TRUE	Yes	No	Yes	FALSE
DUSP27	92235	CC1	DSP	DSP3	TRUE	No	No	Predicted pseudophosphatase	TRUE
DUSP3	1845	CC1	DSP	DSP3	TRUE	Yes	No	Yes	FALSE
